id,学校,性別,身長
2244,高,女,205.6240358
2245,高,女,139.9430374
2246,高,女,156.108318
2247,高,女,127.3491887
2248,高,女,167.1995682
2249,高,女,224.3059939
2250,高,女,110.8231543
2251,高,女,181.856236
2252,高,女,168.7653614
2253,高,女,182.3969455
2254,高,女,162.9261152
2255,高,女,147.7623769
2256,高,女,108.03949
2257,高,女,135.6522488
2258,高,女,197.8603546
2259,高,女,135.90054
2260,高,女,183.0851836
2261,高,女,163.7067677
2262,高,女,181.3721638
2263,高,女,172.3663097
2264,高,女,135.8188467
2265,高,女,113.9660531
2266,高,女,161.5610824
2267,高,女,146.5365854
2268,高,女,163.8404651
2269,高,女,193.3439225
2270,高,女,145.4758911
2271,高,女,152.8558782
2272,高,女,113.5155832
2273,高,女,137.0155082
2274,高,女,154.1103534
2275,高,女,163.5932232
2276,高,女,196.7184629
2277,高,女,179.7701865
2278,高,女,164.9277279
2279,高,女,156.7657383
2280,高,女,139.7844217
2281,高,女,176.2703971
2282,高,女,157.0484651
2283,高,女,143.1783294
2284,高,女,90.7778597
2285,高,女,175.2284604
2286,高,女,168.9830231
2287,高,女,125.8436487
2288,高,女,167.1141281
2289,高,女,164.673091
2290,高,女,177.4599621
2291,高,女,94.22112874
2292,高,女,189.427772
2293,高,女,134.6399406
2294,高,女,161.8230008
2295,高,女,166.2294979
2296,高,女,191.9895911
2297,高,女,188.1448559
2298,高,女,172.5330401
2299,高,女,191.5879959
2300,高,女,182.1269764
2301,高,女,144.079094
2302,高,女,165.1218286
2303,高,女,184.8743251
2304,高,女,108.4165853
2305,高,女,151.5253991
2306,高,女,211.8755966
2307,高,女,140.0517717
2308,高,女,106.505607
2309,高,女,169.3144063
2310,高,女,182.3562212
2311,高,女,183.3399378
2312,高,女,158.2762438
2313,高,女,205.1485905
2314,高,女,144.4469606
2315,高,女,115.5402097
2316,高,女,124.4179076
2317,高,女,142.0567122
2318,高,女,207.6793136
2319,高,女,121.0114771
2320,高,女,169.4466535
2321,高,女,132.0454489
2322,高,女,186.3902764
2323,高,女,175.035335
2324,高,女,93.50486181
2325,高,女,158.1960522
2326,高,女,180.0575291
2327,高,女,137.85644
2328,高,女,101.721279
2329,高,女,156.079687
2330,高,女,104.0026633
2331,高,女,186.0146134
2332,高,女,211.1771162
2333,高,女,190.7462545
2334,高,女,156.5443166
2335,高,女,158.9999122
2336,高,女,147.3303275
2337,高,女,138.89016
2338,高,女,154.0710424
2339,高,女,139.5513129
2340,高,女,165.8013743
2341,高,女,178.3964285
2342,高,女,179.2900707
2343,高,女,145.7202708
2344,高,女,123.7122601
2345,高,女,162.1516005
2346,高,女,156.9577511
2347,高,女,133.2177164
2348,高,女,108.8456953
2349,高,女,110.480849
2350,高,女,196.1408945
2351,高,女,109.2197129
2352,高,女,148.7449722
2353,高,女,134.0183863
2354,高,女,166.7900159
2355,高,女,149.429492
2356,高,女,161.6564718
2357,高,女,117.138116
2358,高,女,158.39608
2359,高,女,192.1984846
2360,高,女,135.3883703
2361,高,女,117.8113699
2362,高,女,163.1432681
2363,高,女,189.8031464
2364,高,女,162.0041683
2365,高,女,122.9845387
2366,高,女,135.2847398
2367,高,女,134.8146704
2368,高,女,218.3374502
2369,高,女,165.9897509
2370,高,女,109.1116733
2371,高,女,212.9110107
2372,高,女,182.6178884
2373,高,女,176.8381023
2374,高,女,157.8124715
2375,高,女,136.8099934
2376,高,女,228.7623504
2377,高,女,147.0374674
2378,高,女,203.0911235
2379,高,女,156.6762668
2380,高,女,112.6136473
2381,高,女,118.9193601
2382,高,女,120.9651974
2383,高,女,197.9953229
2384,高,女,160.2517563
2385,高,女,133.597554
2386,高,女,139.1923374
2387,高,女,133.989214
2388,高,女,170.4555407
2389,高,女,167.6587489
2390,高,女,193.4672294
2391,高,女,185.9231769
2392,高,女,139.5627512
2393,高,女,183.3124429
2394,高,女,204.6630969
2395,高,女,143.9923935
2396,高,女,195.5171537
2397,高,女,135.8299846
2398,高,女,142.0432114
2399,高,女,206.7598049
